Time; EkX; EodomX; EcamX; Ykx
0,042;1,000;0,000;0,000;0,000
0,105;1,000;0,000;0,000;0,000
0,146;-0,186;0,974;-0,156;-1,130
0,246;-0,183;-0,216;-0,184;0,032
0,350;-0,184;-0,191;-0,184;0,007
0,435;-0,184;-0,191;-0,184;0,007
0,549;-0,220;-0,159;-0,218;-0,059
0,609;-0,220;-0,159;-0,218;-0,059
0,709;-0,229;-0,212;-0,228;-0,016
0,768;-0,241;-0,218;-0,240;-0,022
0,873;-0,244;-0,193;-0,242;-0,050
0,934;-0,244;-0,193;-0,242;-0,050
1,023;-0,253;-0,259;-0,253;0,006
1,092;-0,263;-0,254;-0,263;-0,009
1,195;-0,276;-0,286;-0,276;0,010
1,268;-0,272;-0,280;-0,273;0,007
1,404;-0,269;-0,238;-0,268;-0,030
1,471;-0,262;-0,259;-0,262;-0,003
1,587;-0,271;-0,212;-0,269;-0,057
1,662;-0,268;-0,212;-0,266;-0,054
1,768;-0,262;-0,240;-0,262;-0,022
1,848;-0,253;-0,227;-0,252;-0,025
1,942;-0,253;-0,227;-0,252;-0,025
1,985;-0,230;-0,221;-0,230;-0,009
2,067;-0,211;-0,235;-0,211;0,024
2,167;-0,200;-0,192;-0,199;-0,007
2,218;-0,200;-0,192;-0,199;-0,007
2,345;-0,188;-0,180;-0,188;-0,008
2,400;-0,188;-0,180;-0,188;-0,008
2,495;-0,161;-0,157;-0,161;-0,005
2,553;-0,153;-0,188;-0,154;0,033
2,628;-0,153;-0,188;-0,154;0,033
2,681;-0,130;-0,117;-0,130;-0,013
2,741;-0,130;-0,117;-0,130;-0,013
2,839;-0,125;-0,177;-0,126;0,051
2,900;-0,103;-0,157;-0,104;0,052
2,998;-0,099;-0,144;-0,100;0,044
3,056;-0,097;-0,071;-0,096;-0,025
3,148;-0,084;-0,062;-0,083;-0,022
3,198;-0,084;-0,062;-0,083;-0,022
3,253;-0,077;-0,113;-0,078;0,035
3,341;-0,077;-0,113;-0,078;0,035
3,393;-0,072;-0,093;-0,072;0,020
3,461;-0,065;-0,044;-0,064;-0,020
3,568;-0,062;-0,105;-0,064;0,041
3,620;-0,062;-0,105;-0,064;0,041
