Time; Virtual x;Virtual y; Virtual angle; Eodom x; Eodom y; Eodom angle; Ecam x; Ecam y; Ecam angle; Ek x; Ek y ; Ek angle; Ykx; Yky; Yk angle
0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;1,000;1,000;1,000;0,000;0,000;0,000
0,020;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;1,000;1,000;1,000;0,000;0,000;0,000
0,353;0,043;0,000;0,000;0,019;0,038;1,571;0,026;0,019;1,571;0,024;0,024;1,571;0,008;-0,019;0,000
0,496;0,066;0,000;0,000;0,036;0,042;1,571;0,056;0,002;1,571;0,050;0,013;1,571;0,020;-0,040;0,000
0,567;0,078;0,000;0,000;0,095;0,055;1,571;0,095;-0,005;1,571;0,095;0,012;1,571;0,001;-0,059;0,000
0,602;0,085;0,000;0,000;0,091;-0,022;1,571;0,072;-0,001;1,571;0,078;-0,007;1,571;-0,019;0,021;0,000
0,638;0,090;0,000;0,000;0,086;-0,030;1,571;0,084;-0,017;1,571;0,085;-0,021;1,571;-0,002;0,012;0,000
0,667;0,095;0,000;0,000;0,072;0,013;1,571;0,082;0,005;1,571;0,079;0,008;1,571;0,010;-0,008;0,000
0,695;0,100;0,000;0,000;0,118;0,013;1,571;0,095;0,014;1,571;0,101;0,014;1,571;-0,024;0,001;0,000
0,720;0,104;0,000;0,000;0,094;-0,019;1,571;0,123;-0,008;1,571;0,115;-0,011;1,571;0,028;0,011;0,000
0,745;0,109;0,000;0,000;0,079;0,037;1,571;0,115;0,010;1,571;0,105;0,018;1,571;0,036;-0,027;0,000
0,777;0,114;0,000;0,000;0,144;0,002;1,571;0,126;0,017;1,571;0,131;0,013;1,571;-0,018;0,015;0,000
0,806;0,119;0,000;0,000;0,105;0,045;1,571;0,135;-0,003;1,571;0,126;0,011;1,571;0,029;-0,047;0,000
0,838;0,124;0,000;0,000;0,170;0,053;1,571;0,117;0,016;1,571;0,132;0,026;1,571;-0,053;-0,037;0,000
0,874;0,131;0,000;0,000;0,105;-0,028;1,571;0,147;-0,009;1,571;0,135;-0,015;1,571;0,041;0,019;0,000
0,906;0,136;0,000;0,000;0,150;0,004;1,571;0,155;0,012;1,571;0,154;0,010;1,571;0,005;0,008;0,000
0,932;0,141;0,000;0,000;0,131;-0,004;1,571;0,145;-0,008;1,571;0,141;-0,007;1,571;0,014;-0,004;0,000
0,954;0,144;0,000;0,000;0,191;0,039;1,571;0,125;0,017;1,571;0,144;0,023;1,571;-0,066;-0,021;0,000
0,979;0,148;0,000;0,000;0,130;-0,042;1,571;0,145;0,013;1,571;0,141;-0,002;1,571;0,015;0,055;0,000
1,004;0,153;0,000;0,000;0,153;0,012;1,571;0,147;-0,004;1,571;0,149;0,000;1,571;-0,006;-0,016;0,000
1,029;0,156;0,000;0,000;0,151;0,008;1,571;0,144;-0,003;1,571;0,146;0,000;1,571;-0,008;-0,011;0,000
1,056;0,161;0,000;0,000;0,191;0,032;1,571;0,179;0,005;1,571;0,182;0,013;1,571;-0,012;-0,027;0,000
1,082;0,167;0,000;0,000;0,176;0,068;1,571;0,148;-0,002;1,571;0,156;0,018;1,571;-0,029;-0,070;0,000
1,112;0,172;0,000;0,000;0,123;0,053;1,571;0,164;-0,017;1,571;0,152;0,002;1,571;0,041;-0,071;0,000
1,139;0,175;0,000;0,000;0,167;0,060;1,571;0,164;0,002;1,571;0,165;0,018;1,571;-0,003;-0,058;0,000
1,168;0,180;0,000;0,000;0,201;-0,008;1,571;0,165;0,009;1,571;0,175;0,005;1,571;-0,036;0,017;0,000
1,197;0,185;0,000;0,000;0,189;0,016;1,571;0,176;0,018;1,571;0,179;0,018;1,571;-0,013;0,003;0,000
1,229;0,190;0,000;0,000;0,188;-0,031;1,571;0,187;-0,012;1,571;0,188;-0,017;1,571;-0,001;0,019;0,000
1,260;0,195;0,000;0,000;0,180;-0,019;1,571;0,193;0,000;1,571;0,189;-0,005;1,571;0,012;0,020;0,000
1,283;0,201;0,000;0,000;0,170;0,056;1,571;0,215;0,000;1,571;0,203;0,016;1,571;0,045;-0,056;0,000
1,309;0,204;0,000;0,000;0,209;-0,053;1,571;0,202;0,002;1,571;0,204;-0,013;1,571;-0,006;0,056;0,000
1,337;0,209;0,000;0,000;0,252;-0,015;1,571;0,212;-0,017;1,571;0,223;-0,017;1,571;-0,040;-0,002;0,000
1,363;0,214;0,000;0,000;0,207;-0,015;1,571;0,213;-0,020;1,571;0,212;-0,018;1,571;0,006;-0,005;0,000
1,384;0,218;0,000;0,000;0,182;-0,021;1,571;0,224;-0,003;1,571;0,213;-0,008;1,571;0,043;0,018;0,000
1,411;0,223;0,000;0,000;0,180;-0,003;1,571;0,223;-0,007;1,571;0,211;-0,006;1,571;0,042;-0,004;0,000
1,439;0,226;0,000;0,000;0,220;-0,029;1,571;0,227;0,006;1,571;0,225;-0,004;1,571;0,008;0,035;0,000
1,466;0,231;0,000;0,000;0,180;-0,024;1,571;0,231;-0,018;1,571;0,217;-0,020;1,571;0,050;0,006;0,000
1,494;0,236;0,000;0,000;0,197;0,027;1,571;0,233;-0,015;1,571;0,223;-0,003;1,571;0,036;-0,043;0,000
1,536;0,243;0,000;0,000;0,219;0,022;1,571;0,231;0,003;1,571;0,228;0,008;1,571;0,012;-0,019;0,000
1,581;0,252;0,000;0,000;0,240;0,025;1,571;0,232;-0,007;1,571;0,234;0,002;1,571;-0,009;-0,032;0,000
1,633;0,260;0,000;0,000;0,304;-0,013;1,571;0,275;-0,010;1,571;0,283;-0,011;1,571;-0,029;0,003;0,000
1,676;0,267;0,000;0,000;0,238;0,035;1,571;0,262;0,013;1,571;0,255;0,019;1,571;0,024;-0,023;0,000
1,709;0,272;0,000;0,000;0,299;-0,048;1,571;0,255;0,006;1,571;0,267;-0,009;1,571;-0,044;0,054;0,000
1,837;0,294;0,000;0,000;0,276;-0,036;1,571;0,313;-0,006;1,571;0,303;-0,014;1,571;0,037;0,031;0,000
1,931;0,311;0,000;0,000;0,285;0,021;1,571;0,324;-0,020;1,571;0,313;-0,008;1,571;0,040;-0,041;0,000
1,965;0,316;0,000;0,000;0,320;-0,028;1,571;0,317;0,015;1,571;0,318;0,003;1,571;-0,003;0,042;0,000
1,993;0,321;0,000;0,000;0,327;-0,003;1,571;0,314;0,000;1,571;0,318;-0,001;1,571;-0,013;0,003;0,000
2,017;0,325;0,000;0,000;0,275;-0,024;1,571;0,327;0,007;1,571;0,313;-0,001;1,571;0,052;0,031;0,000
2,044;0,330;0,000;0,000;0,348;-0,038;1,571;0,317;0,007;1,571;0,326;-0,006;1,571;-0,031;0,045;0,000
2,072;0,335;0,000;0,000;0,326;-0,019;1,571;0,321;0,017;1,571;0,323;0,007;1,571;-0,005;0,036;0,000
